,salary_categorized
13731,2.0
14935,2.0
10426,1.0
9155,2.0
7511,1.0
8056,1.0
4494,1.0
2632,1.0
13355,1.0
8896,1.0
8623,2.0
7832,2.0
4388,2.0
145,1.0
6467,1.0
2033,1.0
13694,2.0
1165,1.0
11692,1.0
2050,2.0
3760,0.0
10816,2.0
12676,1.0
4435,1.0
3430,2.0
8190,0.0
13148,2.0
7069,1.0
4361,2.0
10616,2.0
9454,1.0
1771,1.0
3511,1.0
271,2.0
12984,1.0
14966,1.0
8436,1.0
12605,1.0
12764,2.0
2032,1.0
12316,1.0
9005,2.0
14942,1.0
3810,2.0
13469,2.0
9996,0.0
14037,2.0
4346,2.0
10653,1.0
545,2.0
3241,1.0
8930,2.0
8502,0.0
11713,0.0
9323,1.0
14877,1.0
12303,2.0
10961,1.0
7564,2.0
920,2.0
13682,1.0
11779,1.0
6640,2.0
12151,1.0
7694,2.0
8230,1.0
12651,2.0
7126,1.0
4278,0.0
2983,1.0
130,1.0
7980,0.0
2667,1.0
7138,2.0
3223,2.0
9374,1.0
7693,2.0
5392,2.0
614,2.0
14855,1.0
1466,2.0
4497,2.0
3042,1.0
9126,1.0
2419,1.0
5085,2.0
3294,1.0
6737,1.0
1500,1.0
13014,0.0
9018,1.0
1521,1.0
13681,1.0
11122,1.0
4232,2.0
7686,2.0
8820,1.0
4430,2.0
12045,1.0
390,1.0
12537,2.0
14795,2.0
7124,1.0
5913,1.0
12182,2.0
8592,1.0
4806,1.0
13433,1.0
11551,2.0
8238,1.0
8044,1.0
14675,2.0
3993,2.0
11834,2.0
11918,1.0
14329,1.0
6609,2.0
5319,2.0
14764,1.0
7119,1.0
2421,1.0
5604,2.0
1750,1.0
14734,1.0
13529,1.0
12254,1.0
14575,1.0
338,2.0
8407,0.0
11855,1.0
1341,1.0
14320,2.0
7982,1.0
12086,1.0
3640,2.0
329,1.0
13250,1.0
3004,1.0
6960,1.0
4090,1.0
11307,1.0
9828,1.0
2322,2.0
6667,1.0
7009,0.0
4197,2.0
3549,1.0
9650,1.0
8363,2.0
4203,2.0
13977,1.0
11761,2.0
12418,2.0
13408,0.0
13499,2.0
6185,1.0
1639,1.0
9130,1.0
60,2.0
1240,2.0
5760,1.0
5136,2.0
2343,1.0
2120,1.0
1524,1.0
7617,1.0
153,1.0
481,1.0
6122,1.0
12652,2.0
7674,1.0
7101,2.0
12112,1.0
1762,1.0
8942,1.0
7715,2.0
9977,2.0
13627,1.0
7479,1.0
6212,2.0
12693,2.0
4853,2.0
2711,1.0
6766,1.0
4150,2.0
12385,1.0
1333,1.0
14123,2.0
11046,2.0
8378,2.0
9328,1.0
14091,1.0
14558,2.0
10250,2.0
13687,2.0
3850,2.0
8340,2.0
4124,0.0
13081,2.0
13449,1.0
11555,2.0
4788,1.0
2866,1.0
11968,1.0
1386,2.0
5941,2.0
3067,2.0
13594,1.0
3629,1.0
14198,2.0
12989,2.0
13426,1.0
3028,2.0
2969,1.0
11664,1.0
9900,2.0
11145,1.0
8646,2.0
6136,2.0
8801,2.0
4263,1.0
13018,0.0
645,2.0
14489,1.0
2074,1.0
12244,1.0
341,2.0
8041,2.0
1622,2.0
12875,2.0
7141,2.0
5796,1.0
7184,2.0
14001,2.0
8232,2.0
5475,2.0
10281,2.0
12116,2.0
10367,2.0
13892,2.0
74,2.0
14841,1.0
14894,2.0
10849,1.0
11372,2.0
10268,1.0
8633,1.0
13851,0.0
2051,2.0
2541,1.0
1301,1.0
5877,1.0
7368,2.0
11622,2.0
1304,1.0
8428,2.0
13644,2.0
2599,2.0
12808,2.0
2573,2.0
11472,2.0
3186,2.0
12145,1.0
2768,2.0
4831,1.0
4223,1.0
14482,2.0
2106,1.0
2679,2.0
10953,1.0
12880,2.0
1387,2.0
14516,2.0
14245,1.0
13400,1.0
14497,1.0
7083,0.0
13364,2.0
13192,1.0
1279,2.0
13221,2.0
804,2.0
1555,1.0
14239,1.0
11382,1.0
4566,2.0
12994,2.0
14510,2.0
4841,1.0
3594,1.0
6035,1.0
6852,1.0
10112,1.0
8705,1.0
4177,2.0
1308,2.0
9106,1.0
3452,1.0
3695,2.0
4242,2.0
11348,0.0
2198,1.0
8966,2.0
4425,2.0
6150,1.0
943,1.0
822,1.0
5005,2.0
6612,2.0
12469,1.0
8356,1.0
5619,1.0
4547,2.0
12175,1.0
2538,1.0
14632,2.0
9503,1.0
5207,2.0
14278,2.0
13520,1.0
3054,1.0
3675,1.0
7776,1.0
7218,2.0
6722,2.0
3300,2.0
3310,1.0
7221,2.0
8519,1.0
10682,1.0
5954,1.0
10998,1.0
12600,1.0
832,1.0
11271,2.0
3462,2.0
14002,2.0
7643,2.0
54,1.0
12256,2.0
3451,1.0
6305,1.0
10093,2.0
1481,2.0
4873,1.0
13087,1.0
8038,1.0
12342,2.0
3335,1.0
6016,2.0
4926,2.0
9138,1.0
5797,1.0
11485,1.0
10353,2.0
14747,2.0
5083,2.0
6645,2.0
12481,1.0
11249,2.0
5490,1.0
768,2.0
2065,2.0
14663,2.0
11687,1.0
7311,1.0
8477,1.0
14908,1.0
4524,1.0
11568,1.0
10524,1.0
2717,2.0
2079,1.0
11581,1.0
8914,0.0
951,1.0
8058,1.0
2482,2.0
10454,1.0
9181,1.0
11404,2.0
1759,1.0
9984,1.0
4422,2.0
6704,1.0
9916,1.0
5182,1.0
8533,2.0
3701,0.0
4243,2.0
688,2.0
3432,1.0
13395,2.0
4944,1.0
966,2.0
14559,2.0
14236,1.0
10395,2.0
2713,2.0
4757,1.0
13290,2.0
12350,2.0
14322,0.0
6320,2.0
13472,2.0
5975,2.0
3572,2.0
12997,2.0
5299,1.0
1990,1.0
12312,1.0
12951,2.0
1205,2.0
13490,1.0
13050,1.0
4971,2.0
14587,2.0
13226,2.0
6783,2.0
3600,1.0
6490,0.0
8609,2.0
14964,1.0
13569,2.0
8070,2.0
8577,2.0
7973,1.0
13973,2.0
1625,2.0
536,2.0
8766,2.0
7970,1.0
13224,2.0
4212,1.0
6456,0.0
3507,2.0
8393,2.0
9524,1.0
7112,2.0
11694,1.0
2708,1.0
5031,2.0
6514,2.0
4662,2.0
4021,1.0
1854,2.0
14849,1.0
2872,2.0
3030,2.0
9397,2.0
1645,1.0
3417,2.0
3476,1.0
14330,1.0
11053,2.0
1792,2.0
3797,1.0
3368,1.0
11559,2.0
11725,2.0
7196,1.0
14469,2.0
5109,2.0
6024,0.0
11641,1.0
8795,1.0
11248,2.0
13950,1.0
126,1.0
5959,2.0
3876,1.0
11127,2.0
4451,1.0
7147,1.0
3531,2.0
10922,1.0
827,1.0
9831,1.0
7790,1.0
984,1.0
11473,2.0
11197,0.0
7783,1.0
10380,1.0
14374,1.0
2443,2.0
8554,1.0
10541,1.0
345,0.0
814,1.0
6166,2.0
12999,0.0
11397,0.0
13620,0.0
14669,2.0
11517,2.0
12298,2.0
5779,2.0
2116,1.0
10026,1.0
793,1.0
14919,1.0
6898,2.0
2674,2.0
94,1.0
4225,0.0
3756,0.0
2891,1.0
2371,2.0
11420,1.0
14089,2.0
3228,2.0
7863,1.0
6359,2.0
14190,2.0
13102,1.0
7326,2.0
6028,0.0
11045,1.0
13429,2.0
11104,0.0
1865,2.0
4612,1.0
10049,2.0
2645,2.0
2243,1.0
5373,1.0
2336,2.0
950,1.0
11260,2.0
1120,2.0
10789,1.0
2204,1.0
419,2.0
922,2.0
9446,1.0
8669,1.0
10227,2.0
5408,1.0
5788,2.0
5742,2.0
7667,1.0
5567,1.0
8135,1.0
1202,2.0
10818,2.0
5765,1.0
8389,2.0
1970,1.0
11302,1.0
4018,1.0
10343,1.0
3687,2.0
13108,2.0
1997,1.0
4033,2.0
14845,1.0
11246,2.0
1248,1.0
2192,1.0
2712,2.0
9184,1.0
2190,1.0
4670,2.0
5142,1.0
5984,0.0
6565,1.0
7804,1.0
11954,2.0
6943,2.0
11789,2.0
12903,2.0
9510,1.0
10055,2.0
10535,1.0
10641,0.0
2136,2.0
1065,1.0
600,1.0
4227,2.0
10813,1.0
7577,2.0
77,2.0
7546,1.0
2898,1.0
4820,2.0
9506,1.0
14204,0.0
6413,2.0
9444,1.0
9064,1.0
12042,1.0
8007,2.0
5468,2.0
5951,1.0
14652,1.0
11157,2.0
3391,2.0
5415,1.0
2560,2.0
14835,1.0
8162,1.0
2635,2.0
5256,1.0
3530,2.0
8567,1.0
1908,2.0
12621,2.0
13905,1.0
235,1.0
12219,1.0
1604,1.0
7984,0.0
9310,2.0
11869,2.0
3490,1.0
14779,2.0
11150,1.0
1994,1.0
2824,1.0
13940,0.0
10568,1.0
1342,1.0
8512,1.0
1619,1.0
11905,2.0
5287,1.0
2060,2.0
14931,2.0
2219,2.0
9865,2.0
6038,2.0
260,2.0
14059,1.0
10231,2.0
12977,1.0
9093,1.0
3744,2.0
2026,2.0
6988,2.0
4234,2.0
1917,1.0
1828,1.0
9765,2.0
12607,2.0
12941,1.0
6233,1.0
14011,2.0
12846,0.0
6283,2.0
4208,2.0
12819,2.0
224,1.0
8915,1.0
10002,2.0
9333,1.0
13721,1.0
6469,1.0
14134,1.0
13746,1.0
14595,0.0
10954,1.0
846,2.0
4289,0.0
5560,0.0
13234,2.0
2551,1.0
11120,1.0
117,1.0
8837,2.0
5966,2.0
8195,2.0
12362,1.0
8659,2.0
7489,2.0
5,1.0
5342,1.0
9111,2.0
10787,2.0
4324,1.0
1063,1.0
2590,1.0
8434,1.0
13046,1.0
9352,1.0
11062,2.0
3735,0.0
10589,2.0
3517,1.0
6986,2.0
11613,1.0
10755,1.0
6767,1.0
5622,2.0
1605,1.0
1733,1.0
10516,1.0
10901,2.0
14022,0.0
9504,1.0
11640,0.0
3812,2.0
14446,1.0
10554,0.0
10167,0.0
11706,2.0
1761,1.0
5401,1.0
2739,1.0
14454,1.0
2472,1.0
6738,1.0
6891,2.0
12199,1.0
7943,1.0
12910,2.0
9685,2.0
4206,2.0
6371,2.0
10350,2.0
9361,1.0
10348,1.0
232,1.0
8258,2.0
7561,2.0
9795,1.0
6168,2.0
11475,2.0
3596,1.0
6288,2.0
4632,0.0
125,1.0
7641,2.0
6229,1.0
13542,0.0
1296,1.0
1976,2.0
14230,1.0
14169,1.0
10267,0.0
12772,2.0
5750,2.0
8152,2.0
14560,2.0
3086,1.0
13926,2.0
6882,1.0
13968,0.0
7673,1.0
3345,2.0
8172,1.0
14145,1.0
5870,2.0
6506,2.0
2797,2.0
918,2.0
1646,1.0
5122,2.0
5126,2.0
13170,1.0
13623,2.0
4621,2.0
6809,1.0
364,1.0
11479,2.0
2125,1.0
8150,2.0
12315,1.0
12761,1.0
8717,1.0
13013,1.0
55,1.0
638,1.0
302,2.0
10958,1.0
5811,1.0
1276,2.0
12912,2.0
10247,2.0
13568,1.0
13337,2.0
4432,2.0
3644,2.0
4143,1.0
2878,2.0
12394,1.0
6493,0.0
13367,2.0
10478,2.0
10453,1.0
5240,2.0
14119,2.0
10488,1.0
6937,1.0
7240,1.0
9945,1.0
13389,2.0
10160,2.0
2593,1.0
11309,1.0
2393,1.0
523,1.0
6376,1.0
6981,2.0
13716,1.0
6677,2.0
3900,1.0
14459,1.0
12891,1.0
5585,2.0
14053,0.0
7956,2.0
7570,2.0
11314,1.0
6777,1.0
12348,2.0
10161,2.0
671,1.0
4188,2.0
666,1.0
3266,2.0
1887,1.0
11458,1.0
8472,2.0
9911,1.0
11139,0.0
12647,2.0
9091,1.0
7687,2.0
6031,1.0
14753,2.0
6090,2.0
6238,1.0
7350,1.0
7830,2.0
760,1.0
6254,2.0
1906,1.0
12234,1.0
12015,1.0
12330,1.0
3818,2.0
6269,1.0
4300,1.0
5569,1.0
7941,0.0
10785,2.0
4164,0.0
11223,1.0
5971,2.0
3579,0.0
2832,2.0
5449,1.0
3472,1.0
6327,2.0
137,1.0
7043,1.0
4892,2.0
2180,2.0
10320,2.0
7730,2.0
3177,2.0
4854,2.0
4637,1.0
5115,2.0
13963,2.0
7648,2.0
4261,1.0
12536,2.0
1331,1.0
10209,0.0
12734,2.0
10674,0.0
7002,1.0
9550,1.0
6941,2.0
8017,0.0
6241,1.0
9521,1.0
14976,2.0
6881,1.0
13051,1.0
10342,0.0
4530,1.0
10314,0.0
4673,2.0
12173,1.0
6996,2.0
1252,1.0
11470,1.0
3374,1.0
2814,1.0
4719,1.0
6544,0.0
10040,2.0
4858,2.0
7901,2.0
11229,1.0
8580,0.0
8427,2.0
1077,2.0
10176,0.0
4363,1.0
12154,1.0
770,2.0
10357,2.0
12725,2.0
8865,1.0
249,1.0
9766,2.0
7239,1.0
3419,2.0
10273,0.0
10015,1.0
14406,1.0
4976,2.0
4544,2.0
5565,1.0
7939,0.0
716,1.0
14487,1.0
12338,2.0
2048,1.0
5997,1.0
6600,2.0
7245,1.0
13456,2.0
4178,2.0
4809,2.0
10916,1.0
14234,1.0
7140,2.0
7190,2.0
1460,1.0
5989,0.0
9860,2.0
10948,2.0
2000,1.0
12763,2.0
12805,1.0
8175,1.0
404,1.0
384,0.0
14184,2.0
14240,1.0
10344,1.0
1633,1.0
14334,1.0
13772,2.0
4784,2.0
14199,0.0
6970,2.0
3925,2.0
13528,1.0
4158,2.0
7449,2.0
13140,1.0
13550,1.0
8415,2.0
2193,1.0
11328,2.0
12661,2.0
10016,2.0
1015,1.0
5124,2.0
13164,1.0
7418,0.0
7409,2.0
8989,1.0
2871,2.0
9,1.0
10136,1.0
1838,1.0
4804,1.0
255,2.0
7026,2.0
5713,1.0
12677,1.0
3324,1.0
7714,2.0
1581,2.0
11148,1.0
924,2.0
2779,1.0
10700,2.0
7891,1.0
6132,2.0
13216,1.0
5320,2.0
7312,1.0
7102,2.0
6042,2.0
3775,1.0
4835,1.0
12328,1.0
4964,2.0
10971,2.0
539,2.0
7483,0.0
2745,1.0
3719,2.0
14311,2.0
6819,1.0
13659,2.0
9337,0.0
13319,0.0
4468,2.0
667,1.0
7575,2.0
11211,2.0
8549,1.0
5063,2.0
11023,2.0
10975,2.0
1353,2.0
13323,1.0
7114,1.0
14665,2.0
8662,1.0
2703,1.0
3330,0.0
8053,1.0
11829,2.0
9588,2.0
3584,2.0
14176,1.0
13454,2.0
5645,1.0
3376,2.0
1256,1.0
6190,1.0
11704,0.0
13843,0.0
13970,0.0
9442,1.0
13987,1.0
5348,1.0
11003,1.0
12490,2.0
11476,2.0
11125,2.0
4175,1.0
13460,2.0
4910,1.0
1852,1.0
6316,1.0
12972,1.0
14785,2.0
2105,2.0
133,1.0
13428,2.0
5029,2.0
928,2.0
823,1.0
7576,2.0
11632,0.0
1531,1.0
1214,1.0
504,2.0
12477,1.0
10188,1.0
6530,2.0
3072,2.0
10150,2.0
9576,2.0
9086,2.0
13116,0.0
8647,2.0
6619,1.0
13971,2.0
9273,1.0
3709,1.0
14385,1.0
4849,2.0
4748,2.0
4268,2.0
11714,2.0
12326,1.0
11794,2.0
14819,2.0
8905,0.0
4186,2.0
10406,2.0
5301,1.0
2923,2.0
6588,1.0
1810,1.0
3486,1.0
7419,0.0
3141,2.0
10019,2.0
9347,1.0
1324,2.0
4312,2.0
7494,0.0
8702,1.0
9872,1.0
8691,2.0
14260,1.0
10048,2.0
9580,2.0
13807,2.0
11911,1.0
10578,1.0
5541,1.0
11428,1.0
6172,2.0
1540,1.0
9409,1.0
2681,2.0
14823,2.0
11185,2.0
13704,1.0
6313,1.0
1191,2.0
13964,2.0
5293,1.0
1542,2.0
11493,1.0
11516,2.0
7056,2.0
2539,1.0
953,1.0
7241,1.0
6731,1.0
4846,1.0
6801,1.0
8010,1.0
4330,1.0
8924,2.0
5334,1.0
7330,2.0
9348,1.0
4729,0.0
11486,2.0
6541,1.0
11174,2.0
5305,1.0
5161,2.0
7860,1.0
2156,1.0
1062,1.0
10808,1.0
1167,2.0
11414,2.0
3636,2.0
7651,1.0
5588,2.0
11130,2.0
7192,1.0
4491,1.0
7266,1.0
11332,1.0
4980,1.0
8335,2.0
14928,1.0
11769,1.0
4946,1.0
2782,1.0
717,1.0
10011,2.0
2502,1.0
4360,2.0
4171,1.0
8082,1.0
14640,1.0
395,1.0
13923,0.0
7186,1.0
14733,1.0
4492,1.0
1365,1.0
14293,1.0
14191,2.0
8787,1.0
12144,1.0
13584,2.0
5917,1.0
4968,2.0
2914,2.0
10518,2.0
5644,1.0
3766,2.0
3440,1.0
12043,1.0
12324,1.0
7357,2.0
6806,1.0
9879,1.0
2143,2.0
5104,1.0
5073,1.0
1571,1.0
4079,2.0
1122,2.0
2786,1.0
2967,1.0
2504,1.0
5988,0.0
11657,1.0
8867,1.0
11000,1.0
7164,1.0
11540,2.0
728,2.0
7587,1.0
7543,2.0
412,2.0
11338,1.0
9708,0.0
5745,2.0
7668,1.0
825,1.0
3267,2.0
3974,2.0
8808,2.0
8306,2.0
417,2.0
11261,2.0
9817,0.0
6748,2.0
8967,0.0
12377,2.0
11088,2.0
14472,2.0
2082,1.0
8945,1.0
10738,0.0
12161,1.0
3373,1.0
5726,1.0
4107,2.0
10636,0.0
4380,1.0
7723,2.0
1066,1.0
3913,1.0
13479,0.0
5536,1.0
8002,2.0
5387,1.0
5732,1.0
11690,1.0
2738,1.0
5052,2.0
4000,2.0
9760,2.0
2427,1.0
11938,0.0
6833,2.0
10123,2.0
1687,1.0
851,2.0
11738,1.0
6303,1.0
9087,2.0
12784,1.0
5878,1.0
8527,1.0
2839,2.0
11279,1.0
4611,1.0
9540,2.0
9207,1.0
11008,2.0
9823,2.0
2489,2.0
11922,1.0
6905,2.0
7390,1.0
11443,2.0
2849,1.0
14069,1.0
6665,1.0
5881,1.0
10262,1.0
4452,1.0
9949,1.0
7421,0.0
13600,1.0
9827,1.0
12838,2.0
6484,2.0
2479,2.0
6617,1.0
10457,1.0
11151,1.0
13515,1.0
14567,1.0
11251,2.0
13245,1.0
14061,1.0
2141,2.0
13296,2.0
11310,1.0
5188,1.0
14729,1.0
12237,1.0
11548,2.0
2744,1.0
7253,2.0
13284,2.0
3506,2.0
1679,1.0
4249,1.0
3147,2.0
8130,1.0
10486,1.0
7004,1.0
580,1.0
9662,2.0
12991,2.0
4070,1.0
13500,2.0
3343,2.0
13184,2.0
7404,2.0
12775,1.0
3672,1.0
559,1.0
5237,2.0
7805,2.0
13407,0.0
11041,1.0
512,1.0
12921,0.0
1081,2.0
1664,2.0
9204,1.0
1931,1.0
14505,2.0
1150,1.0
2838,2.0
5949,1.0
8308,0.0
8932,2.0
14683,1.0
14262,1.0
5177,1.0
11867,2.0
14098,1.0
830,1.0
8311,0.0
4752,2.0
14638,2.0
14581,1.0
14911,1.0
635,1.0
4465,2.0
12556,1.0
6799,2.0
7987,0.0
7079,0.0
6966,1.0
4142,1.0
7027,0.0
9183,1.0
876,1.0
4869,1.0
5315,2.0
5222,1.0
4,1.0
3051,1.0
5691,1.0
3124,1.0
10852,1.0
2491,1.0
13365,2.0
3854,2.0
13125,1.0
4777,2.0
9907,1.0
7509,1.0
6457,0.0
6293,2.0
1148,1.0
11453,0.0
574,2.0
3769,2.0
11928,1.0
4146,1.0
853,1.0
10174,0.0
10966,1.0
5919,1.0
13121,2.0
13403,1.0
9358,1.0
6614,0.0
6002,1.0
9163,2.0
10893,2.0
4495,1.0
8173,1.0
6655,1.0
12039,1.0
2368,2.0
12307,1.0
4780,2.0
12323,1.0
7992,2.0
2950,2.0
5625,2.0
6971,2.0
8716,1.0
10647,1.0
13208,1.0
1841,1.0
5986,0.0
537,2.0
2806,2.0
5801,1.0
5596,1.0
7206,1.0
7343,2.0
12533,2.0
7560,2.0
8096,1.0
11367,2.0
784,1.0
12249,1.0
1409,1.0
10729,0.0
154,1.0
7806,2.0
3009,1.0
1686,1.0
11093,2.0
4014,1.0
7455,0.0
12913,2.0
3863,1.0
2733,1.0
1895,2.0
5442,2.0
569,2.0
6709,2.0
5854,2.0
1816,2.0
10257,1.0
8319,1.0
3394,1.0
3327,1.0
14971,2.0
6102,2.0
2975,1.0
980,1.0
10492,1.0
190,1.0
9331,1.0
5088,2.0
699,2.0
14639,2.0
606,2.0
12468,1.0
301,2.0
3420,2.0
14704,2.0
1060,1.0
14056,0.0
14840,1.0
10757,1.0
3444,1.0
1069,1.0
10716,2.0
2205,2.0
9435,1.0
7339,1.0
8208,1.0
7679,2.0
11312,1.0
13503,0.0
4642,2.0
7683,2.0
12946,0.0
9007,1.0
7996,2.0
11259,2.0
12740,2.0
5600,2.0
9151,2.0
7022,2.0
4893,2.0
225,1.0
14362,1.0
3354,2.0
5895,2.0
10677,0.0
8754,2.0
3436,1.0
14565,1.0
14373,1.0
1693,1.0
6893,2.0
1045,2.0
3446,1.0
12757,1.0
8050,1.0
9146,1.0
14970,2.0
10927,1.0
11296,2.0
4735,2.0
4496,1.0
1218,1.0
13446,0.0
13703,1.0
6015,2.0
9719,1.0
3987,1.0
4911,1.0
9492,2.0
4493,1.0
6944,2.0
5699,1.0
8352,0.0
12259,2.0
13992,1.0
956,1.0
11983,2.0
11426,0.0
2869,2.0
11969,1.0
4433,2.0
4973,2.0
14207,0.0
2961,2.0
14172,1.0
2200,1.0
98,1.0
14778,2.0
2557,2.0
11375,2.0
8445,0.0
12115,2.0
4199,2.0
9637,1.0
5539,1.0
1648,1.0
12874,2.0
12915,2.0
12183,2.0
9888,2.0
11383,1.0
6197,1.0
6295,1.0
4499,2.0
1154,2.0
2255,2.0
9874,1.0
3170,2.0
7400,1.0
10248,2.0
7158,1.0
12282,1.0
14798,1.0
3108,2.0
4548,0.0
11915,2.0
14589,2.0
5423,1.0
2049,2.0
13168,1.0
11835,0.0
9208,1.0
8815,0.0
14696,1.0
14075,2.0
262,2.0
13922,0.0
11561,2.0
4061,1.0
5534,1.0
14486,1.0
14257,1.0
6616,1.0
8120,2.0
8155,1.0
1802,1.0
4736,2.0
14982,2.0
2385,1.0
6694,1.0
5759,1.0
1959,1.0
2976,1.0
8680,1.0
1843,1.0
1734,1.0
2911,2.0
11411,2.0
8338,2.0
13822,1.0
1986,2.0
9561,1.0
6546,0.0
14243,1.0
7098,2.0
2811,1.0
659,2.0
9986,1.0
2511,1.0
11589,2.0
4282,2.0
9339,1.0
11464,1.0
8800,2.0
6287,2.0
11774,1.0
1930,1.0
7125,1.0
197,1.0
7777,1.0
2931,1.0
8004,2.0
2327,2.0
4389,2.0
8958,2.0
12688,2.0
4218,1.0
11447,2.0
202,1.0
3510,1.0
4931,2.0
14582,1.0
5535,1.0
9925,2.0
5791,1.0
10969,2.0
1707,2.0
5172,2.0
5249,2.0
13949,1.0
11666,1.0
6528,2.0
14775,1.0
5855,2.0
8164,1.0
854,2.0
13877,1.0
14555,2.0
4737,2.0
12289,1.0
10352,2.0
698,2.0
11344,1.0
11191,1.0
3696,0.0
1636,2.0
7280,1.0
7554,1.0
11649,2.0
3581,2.0
1291,1.0
12851,0.0
6585,0.0
13808,2.0
1853,1.0
5232,1.0
3763,0.0
3304,2.0
1495,1.0
13919,0.0
11935,0.0
11637,2.0
7994,2.0
1998,1.0
663,1.0
12971,1.0
13545,2.0
3748,1.0
4413,1.0
12936,1.0
5530,1.0
5575,2.0
8901,1.0
7526,2.0
9474,2.0
5864,2.0
13260,2.0
10867,1.0
6776,1.0
12221,1.0
1306,1.0
13688,2.0
13696,1.0
7392,1.0
10429,2.0
11494,1.0
5592,2.0
10230,2.0
9721,1.0
1663,2.0
5450,1.0
14901,2.0
14930,2.0
3627,1.0
13931,2.0
13339,2.0
13083,1.0
2693,1.0
11252,2.0
9789,2.0
10921,1.0
10817,2.0
5915,1.0
3157,2.0
11506,1.0
9914,1.0
13471,2.0
6668,1.0
1059,1.0
4636,1.0
3242,1.0
1678,1.0
6892,2.0
6374,2.0
7574,2.0
1757,1.0
6019,2.0
12383,2.0
5116,2.0
8755,2.0
7408,2.0
2790,2.0
863,1.0
7858,1.0
1484,1.0
7035,1.0
7721,2.0
5977,2.0
5134,2.0
206,1.0
4488,1.0
6938,1.0
9062,1.0
12685,2.0
6910,2.0
502,1.0
7385,0.0
1028,1.0
3840,2.0
10882,1.0
13773,1.0
8110,2.0
5056,2.0
9762,2.0
8154,0.0
10965,1.0
14183,0.0
2731,1.0
14434,1.0
8996,2.0
14039,2.0
11837,2.0
2454,2.0
12790,1.0
7215,2.0
3104,2.0
13067,2.0
14151,0.0
8392,2.0
6278,1.0
3099,1.0
6184,1.0
10470,2.0
3561,1.0
5892,2.0
12666,1.0
14624,2.0
12706,1.0
13986,1.0
391,1.0
6736,1.0
5618,1.0
5258,1.0
9687,2.0
2695,1.0
2027,2.0
13440,1.0
5463,1.0
2568,0.0
8006,2.0
64,2.0
12076,2.0
2062,1.0
5276,2.0
7208,1.0
8684,2.0
8571,2.0
6331,1.0
4859,2.0
14552,2.0
12185,2.0
4887,2.0
9268,2.0
878,1.0
8529,2.0
7916,2.0
6863,2.0
7892,1.0
6439,2.0
7869,2.0
1016,1.0
9467,2.0
11990,2.0
7629,1.0
12743,1.0
11534,1.0
13103,1.0
14605,1.0
995,1.0
10173,0.0
4297,0.0
161,1.0
5675,2.0
6873,0.0
14737,1.0
12990,0.0
9692,2.0
7989,0.0
3843,2.0
13417,2.0
10805,1.0
11653,1.0
1021,1.0
3073,2.0
7555,1.0
3943,1.0
1585,2.0
10147,2.0
3152,2.0
14541,1.0
8226,2.0
12206,1.0
775,1.0
10748,2.0
9670,1.0
7099,2.0
5486,1.0
6235,1.0
9555,1.0
7041,1.0
2612,2.0
7513,1.0
11016,2.0
10233,2.0
8433,1.0
10253,2.0
10555,1.0
8792,1.0
10627,2.0
5393,2.0
14502,1.0
11080,2.0
14356,1.0
8838,2.0
3890,2.0
3556,1.0
11394,0.0
1528,1.0
1267,1.0
7734,1.0
1899,2.0
4658,2.0
3005,1.0
2734,1.0
189,0.0
9998,2.0
9167,1.0
2747,1.0
2047,1.0
7849,0.0
2558,2.0
9274,1.0
8666,1.0
11096,2.0
13035,2.0
6396,2.0
12309,2.0
3385,2.0
4555,1.0
1184,1.0
6420,1.0
5051,2.0
5311,1.0
2433,1.0
6949,2.0
13803,2.0
10583,2.0
769,2.0
1685,1.0
8322,1.0
11111,1.0
11363,2.0
11636,2.0
14423,1.0
5578,2.0
4426,2.0
13526,1.0
466,2.0
6265,1.0
5734,1.0
11284,2.0
11964,1.0
5191,1.0
13418,2.0
5390,2.0
860,1.0
7270,1.0
